ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.3828125,0.6499023,0.2866211,0.9780273,-0.2226563,0.1152344,-3,-3,-4,-1,-2,-16,0,-1,0,0,0,-1,-2,-4,-2,-2,-27.875,-27.875,-27.875,8.125,8.125,8.125,6.596431,4.866971,3.706579,3.238304,2.944377,5.628731,-0.1603943,-0.5526754,1.452335,-0.006055134,-0.2481589,1.312792,0.04806106,0.2270381,1.609889,-0.1974499,-0.5513343,1.453055,-0.01905278,-0.3022882,1.336522,0.03516773,-0.2232337,1.568373,0.03481992,-0.5311847,1.511304,-0.1390934,-0.04009243,1.578859,-0.05371845,-0.5195804,1.485296,-0.1821856,-0.2997198,1.564747,0.2340548,-0.2181263,1.448325,NA,NA,NotTracked,Unknown,
0.05224609,0.3901367,-0.3085938,1,-0.2392578,0.1108398,-34,-7,-4,-6,-3,-4,15,-12,0,-1,-1,-1,-3,-3,0,-1,7.1875,7.1875,7.1875,6.0625,6.0625,6.0625,6.657498,4.341712,3.443597,3.237546,2.944371,5.639616,-0.1601077,-0.5529389,1.452061,0.00994892,-0.3183496,1.293289,0.04718658,0.2269959,1.610675,-0.1970888,-0.5509273,1.452267,0.006429489,-0.3752141,1.312629,0.03522715,-0.2232347,1.568692,0.03480804,-0.5311279,1.511475,-0.1395357,-0.04108788,1.580848,-0.05367427,-0.5195891,1.485362,-0.1821802,-0.2997634,1.564789,0.2351768,-0.2248234,1.456652,NA,NA,NotTracked,Unknown,
0.2792969,0.4536133,-0.4599609,1.001953,-0.2348633,0.09179688,0,-2,0,2,1,-21,-9,10,8,4,0,-2,-4,-4,-5,-1,-2.6875,-2.6875,-2.6875,9.125,9.125,9.125,6.820368,3.792584,3.156902,3.239087,2.943238,5.648052,-0.1594827,-0.5567292,1.451751,0.107523,-0.4268339,1.317423,0.04494787,0.2278834,1.612084,-0.1974795,-0.5516778,1.453771,0.1357683,-0.4813448,1.3286,0.03487773,-0.2234781,1.570135,0.03403555,-0.5316974,1.51355,-0.140812,-0.04304953,1.582206,-0.05436824,-0.5199324,1.486709,-0.1821342,-0.3002825,1.565682,0.2356918,-0.2388363,1.480183,NA,NA,NotTracked,Unknown,
1.596191,0.3613281,0.1547852,0.9492188,-0.2607422,0.09326172,-2,0,-2,0,-4,-11,-3,-1,-3,-4,-1,0,1,3,1,-2,-6.75,-6.75,-6.75,8.1875,8.1875,8.1875,7.076764,3.425349,2.836473,3.23088,2.938376,5.66809,-0.1588891,-0.5573573,1.4523,0.1432564,-0.4808025,1.336253,0.04347723,0.2279138,1.612693,-0.1968144,-0.55539,1.450986,0.1900939,-0.5208103,1.356778,0.03365422,-0.2237989,1.570079,0.02893774,-0.5325544,1.51242,-0.1427778,-0.04367458,1.585095,-0.05992613,-0.5197209,1.485422,-0.1821221,-0.3003791,1.566224,0.2355433,-0.2469246,1.487303,NA,NA,NotTracked,Unknown,
1.63623,0.4589844,-0.01220703,0.9326172,-0.2451172,0.1040039,4,3,0,0,-1,-2,-11,-11,-2,-2,-1,-2,0,-1,0,-1,-11.4375,-11.4375,-11.4375,13.3125,13.3125,13.3125,7.422369,3.178327,2.430274,3.229271,2.936881,5.683712,-0.1593429,-0.5606174,1.453903,0.2215871,-0.5639123,1.36888,0.04119962,0.2279233,1.613162,-0.1957555,-0.5604629,1.447855,0.2588302,-0.5524763,1.367,0.03291256,-0.224115,1.570108,0.02790391,-0.5329796,1.512036,-0.1451733,-0.04452868,1.588594,-0.06069303,-0.5205069,1.484975,-0.1824944,-0.3006406,1.568417,0.2403352,-0.2788808,1.499527,NA,NA,NotTracked,Unknown,
1.396973,0.4716797,0.01074219,0.9282227,-0.2426758,0.1386719,-2,-4,-2,-3,-7,2,-10,0,2,-3,-1,-1,0,-1,-1,0,-65.3125,-65.3125,-65.3125,10.625,10.625,10.625,7.697264,3.038428,2.073709,3.232192,2.93281,5.694419,-0.1597714,-0.5606542,1.453825,0.2431898,-0.5645591,1.395919,0.04032481,0.2280102,1.612764,-0.1960561,-0.5536695,1.449101,0.2754888,-0.5527247,1.383021,0.03296366,-0.2242211,1.570066,0.02854402,-0.5334018,1.512126,-0.1459043,-0.04494188,1.589243,-0.0597168,-0.5214232,1.484921,-0.1828547,-0.300613,1.569285,0.2447796,-0.2860652,1.505122,NA,NA,NotTracked,Unknown,
1.090332,0.4257813,-0.2490234,0.9667969,-0.2651367,0.1821289,-3,-4,-2,-1,0,-8,-3,-1,0,-1,-1,-1,-2,-2,0,0,-66.75,-66.75,-66.75,5.6875,5.6875,5.6875,7.667303,2.915168,1.967655,3.234924,2.921076,5.70488,-0.1620091,-0.561538,1.459634,0.2638912,-0.5694585,1.446011,0.03859097,0.2284314,1.611917,-0.1989429,-0.556398,1.453654,0.2928793,-0.5880046,1.4285,0.03296497,-0.2242642,1.570064,0.02922353,-0.533619,1.513079,-0.1471649,-0.04548216,1.590615,-0.05889457,-0.5221943,1.485981,-0.183696,-0.3021688,1.572181,0.2679655,-0.2968495,1.532799,NA,NA,NotTracked,NotTracked,
0.2255859,0.1572266,0.07568359,0.9819336,-0.2646484,0.1606445,0,-2,0,-1,-5,19,19,2,-1,-1,0,-1,0,-2,-1,-2,-47.625,-47.625,-47.625,3.5625,3.5625,3.5625,7.566071,2.856561,1.980093,3.24097,2.912518,5.703602,-0.1623074,-0.5595903,1.461362,0.267721,-0.5608845,1.465459,0.03769124,0.2289339,1.6111,-0.1999539,-0.5522636,1.457071,0.2981929,-0.5383068,1.455487,0.03294041,-0.2242582,1.570053,0.02925124,-0.5336275,1.513462,-0.1476,-0.04560731,1.590863,-0.05888699,-0.5224912,1.486553,-0.1838164,-0.3021688,1.573028,0.2760726,-0.2956848,1.545465,NA,NA,NotTracked,NotTracked,
1.429688,0.4941406,0.6474609,0.9541016,-0.2436523,0.1098633,0,0,-1,0,-1,-1,-3,-2,-2,0,0,0,0,-1,-1,0,-33.8125,-33.8125,-33.8125,-5.125,-5.125,-5.125,7.248224,2.829418,2.250546,3.258255,2.90871,5.683798,-0.163587,-0.5634071,1.462234,0.2688424,-0.5535723,1.496945,0.03651056,0.2289218,1.609273,-0.199563,-0.5570836,1.45574,0.3026229,-0.5381489,1.497,0.03289516,-0.2242434,1.570023,0.02953478,-0.5335608,1.514268,-0.1480512,-0.04566529,1.591028,-0.05860256,-0.5227215,1.487419,-0.1841038,-0.3025778,1.573913,0.2835259,-0.2921947,1.565805,NA,NA,NotTracked,NotTracked,
1.251465,0.3574219,0.722168,0.9584961,-0.262207,0.1113281,0,-1,-1,-4,0,10,-6,-1,-1,-3,-2,0,0,-2,-1,-1,-25.3125,-25.3125,-25.3125,-10.4375,-10.4375,-10.4375,7.029733,2.809327,2.427526,3.26432,2.912312,5.666147,-0.1625943,-0.5641903,1.46241,0.2672088,-0.5537068,1.506969,0.03626872,0.2291993,1.608864,-0.2007102,-0.5643461,1.459077,0.3003197,-0.5454931,1.506059,0.032905,-0.2242532,1.570043,0.02980097,-0.5336418,1.515007,-0.1481792,-0.04568473,1.591084,-0.0583725,-0.5229715,1.488149,-0.1841616,-0.3029257,1.574448,0.2832836,-0.2922644,1.573363,NA,NA,NotTracked,NotTracked,
0.4750977,0.3334961,-0.3310547,0.9580078,-0.2373047,0.1079102,0,-3,-1,-2,-1,0,-5,0,-1,0,0,-1,-2,0,1,-1,-34.4375,-34.4375,-34.4375,-9.5625,-9.5625,-9.5625,7.040333,2.814164,2.384328,3.261721,2.916544,5.651936,-0.1619739,-0.5632537,1.459038,0.2606686,-0.5579622,1.51055,0.03593335,0.2293286,1.607676,-0.200041,-0.5558441,1.458367,0.2923313,-0.5559103,1.509,0.03297661,-0.2243499,1.570028,0.03056893,-0.5339112,1.516031,-0.1483,-0.04561787,1.590995,-0.05775705,-0.5235125,1.488844,-0.1841542,-0.3030154,1.574571,0.2786302,-0.2942569,1.580426,NA,NA,NotTracked,NotTracked,
1.245117,0.4301758,-0.2353516,0.9609375,-0.2270508,0.1054688,-1,-1,-1,-1,-2,-2,-3,-4,-6,-6,-3,-1,1,1,2,1,-49.5,-49.5,-49.5,-13.75,-13.75,-13.75,6.952402,2.834406,2.392913,3.256485,2.916349,5.642514,-0.1616942,-0.5634505,1.458588,0.2575606,-0.5585883,1.508787,0.03595439,0.2295098,1.607187,-0.1992932,-0.5543644,1.457753,0.2892478,-0.5435361,1.511895,0.03302362,-0.2243803,1.570079,0.03124954,-0.534085,1.516712,-0.1483192,-0.0455348,1.590822,-0.05725033,-0.5237227,1.489179,-0.1841397,-0.3030357,1.574575,0.2758273,-0.2949687,1.582462,NA,NA,NotTracked,NotTracked,
1.258301,0.1147461,0.09765625,0.9682617,-0.2211914,0.1166992,2,1,-1,-2,1,13,5,2,-4,-4,-1,0,0,1,0,-1,-40.8125,-40.8125,-40.8125,-14.9375,-14.9375,-14.9375,7.015676,2.842893,2.281807,3.249424,2.917468,5.624024,-0.1611414,-0.562532,1.455278,0.2570008,-0.5610725,1.50163,0.03623032,0.2295424,1.60646,-0.1987491,-0.5567452,1.454856,0.2937854,-0.5687528,1.5155,0.03324099,-0.2244337,1.570133,0.03262492,-0.5342789,1.517369,-0.1483207,-0.04535374,1.589853,-0.0560734,-0.5240641,1.489377,-0.1840995,-0.3027853,1.574187,0.272272,-0.2960779,1.582837,NA,NA,NotTracked,NotTracked,
1.035645,0.05664063,-0.08447266,0.9697266,-0.2182617,0.1137695,0,0,0,0,-3,-9,3,-1,-2,0,0,-1,-2,-2,-1,-2,7.5625,7.5625,7.5625,-10.375,-10.375,-10.375,7.099484,2.852195,2.196631,3.242096,2.918549,5.618053,-0.1606263,-0.561128,1.452843,0.2571788,-0.5603532,1.495545,0.03649101,0.2297354,1.605786,-0.1954067,-0.5600443,1.445731,0.2921904,-0.5581505,1.50325,0.03345516,-0.224473,1.57003,0.03305963,-0.5343102,1.517374,-0.1483609,-0.04522,1.58899,-0.05563748,-0.5241491,1.489188,-0.1840237,-0.3024794,1.572798,0.2711279,-0.2964694,1.582284,NA,NA,NotTracked,NotTracked,
0.9985352,0.1303711,0.04492188,0.9599609,-0.2045898,0.1079102,0,-2,0,1,-1,8,-3,-2,2,-1,-2,-1,-2,-3,-2,0,25.4375,25.4375,25.4375,-6.75,-6.75,-6.75,7.124106,2.866094,2.198419,3.237772,2.921931,5.614331,-0.1609947,-0.5606624,1.451955,0.2581918,-0.5623683,1.491844,0.03668471,0.2297955,1.605506,-0.1995183,-0.5578877,1.454014,0.2948193,-0.5657972,1.501,0.0336128,-0.2245364,1.569961,0.03342289,-0.5343844,1.51734,-0.1483798,-0.04513659,1.588103,-0.05524502,-0.524284,1.488972,-0.184136,-0.3020296,1.571773,0.2707194,-0.2968535,1.581866,NA,NA,NotTracked,NotTracked,
0.949707,0.1079102,0.1191406,0.9619141,-0.2026367,0.1308594,-1,-2,1,-1,0,3,0,-1,-1,-1,0,0,-1,0,-3,-8,4.5,4.5,4.5,-5.875,-5.875,-5.875,7.065857,2.887504,2.276636,3.237644,2.926129,5.608107,-0.1601393,-0.5594134,1.447541,0.2569983,-0.5596461,1.482864,0.03704477,0.2297746,1.604881,-0.1992774,-0.5590607,1.447544,0.2910672,-0.5503827,1.482077,0.03393036,-0.2245809,1.569621,0.03398116,-0.5344378,1.517066,-0.14834,-0.04487806,1.586252,-0.05460401,-0.5244187,1.488289,-0.184093,-0.301182,1.568677,0.2702282,-0.2973922,1.580251,NA,NA,NotTracked,NotTracked,
0.9233398,0.1289063,0.09912109,0.9638672,-0.2382813,0.1142578,-1,0,-1,0,-1,-2,-5,-2,-3,0,1,-1,0,-2,-2,-3,-4.9375,-4.9375,-4.9375,-4.6875,-4.6875,-4.6875,7.03206,2.893317,2.307738,3.23259,2.934375,5.604563,-0.1602029,-0.5585448,1.447209,0.2564742,-0.5617592,1.480625,0.03730487,0.2297948,1.604631,-0.1996369,-0.5566728,1.451929,0.2925317,-0.5545241,1.490017,0.03401959,-0.2246036,1.569475,0.03429719,-0.534434,1.51684,-0.1483313,-0.04476462,1.585763,-0.05425636,-0.5244063,1.487815,-0.1842112,-0.3008426,1.567964,0.2699599,-0.2976432,1.579537,NA,NA,NotTracked,NotTracked,
0.9189453,0.1293945,0.08105469,0.9760742,-0.2216797,0.1142578,-2,0,-1,-1,-1,-2,-1,0,0,-1,0,-1,-1,-2,-4,-2,-8.3125,-8.3125,-8.3125,2.8125,2.8125,2.8125,7.019175,2.893921,2.315944,3.22976,2.937395,5.60867,-0.1606797,-0.5584977,1.447838,0.2562168,-0.5619415,1.480452,0.03744816,0.2298506,1.60464,-0.1994352,-0.5641104,1.441625,0.2889979,-0.552851,1.478824,0.03416443,-0.2246329,1.569454,0.03447887,-0.5344222,1.516815,-0.1483267,-0.04469072,1.585628,-0.05408826,-0.5244173,1.487693,-0.1842265,-0.3008733,1.567649,0.2697254,-0.297874,1.579282,NA,NA,NotTracked,NotTracked,
0.9643555,0.1679688,0.04248047,0.9726563,-0.2055664,0.1049805,-1,-2,1,-1,2,7,-2,0,-1,-1,-2,1,-1,-1,1,-2,-10.875,-10.875,-10.875,3.4375,3.4375,3.4375,7.004226,2.886175,2.304611,3.239406,2.937273,5.603292,-0.160594,-0.5603846,1.443813,0.255284,-0.5603895,1.476728,0.03796827,0.2295903,1.604242,-0.200828,-0.5581794,1.438805,0.2899852,-0.5469307,1.478667,0.03432491,-0.2246744,1.569281,0.0349953,-0.5344676,1.516392,-0.1481864,-0.04468291,1.584794,-0.05356643,-0.5245418,1.486876,-0.1843299,-0.3004217,1.566391,0.2683077,-0.2985591,1.577459,NA,NA,NotTracked,NotTracked,
1.032715,0.1088867,0.05517578,0.9697266,-0.2177734,0.1191406,0,-1,-1,0,-2,-2,-16,-2,-3,-2,-1,-1,-1,-2,1,-1,3.5,3.5,3.5,-1.9375,-1.9375,-1.9375,7.007539,2.875904,2.300008,3.239243,2.93558,5.60225,-0.1607121,-0.5600407,1.442883,0.2555116,-0.5634167,1.474453,0.03819385,0.229376,1.604092,-0.2003553,-0.5619056,1.432696,0.2917002,-0.5552657,1.484578,0.03440335,-0.2247331,1.569145,0.03515844,-0.5344786,1.516234,-0.1481727,-0.04457608,1.58454,-0.05336643,-0.5245882,1.486455,-0.1843738,-0.3001691,1.565562,0.267478,-0.2989454,1.576305,NA,NA,NotTracked,NotTracked,
0.980957,0.1821289,0.01855469,0.956543,-0.2426758,0.1157227,-1,-1,0,-1,1,1,-4,-2,-1,-1,-2,-1,-3,-2,-1,-1,11,11,11,4.9375,4.9375,4.9375,7.017143,2.871688,2.302699,3.241073,2.936141,5.603678,-0.1607544,-0.5598477,1.44243,0.2541851,-0.5629324,1.473291,0.03839576,0.2292991,1.603976,-0.2006661,-0.5586047,1.439052,0.2915554,-0.5549977,1.483804,0.03448501,-0.2247632,1.568951,0.03549849,-0.5344989,1.515867,-0.1481944,-0.04453012,1.584334,-0.05300461,-0.5246237,1.485785,-0.184411,-0.3001308,1.565155,0.2669687,-0.2991125,1.575525,NA,NA,NotTracked,NotTracked,
0.9614258,0.1240234,0.01757813,0.9584961,-0.2358398,0.1313477,-2,-2,0,0,1,3,0,1,-2,0,0,0,-1,-1,-6,-5,7.125,7.125,7.125,4.125,4.125,4.125,6.993129,2.866669,2.33052,3.249252,2.936006,5.600749,-0.1611281,-0.5600752,1.442886,0.251596,-0.5739791,1.469522,0.03877406,0.2292946,1.603779,-0.2008909,-0.5596198,1.437402,0.2891905,-0.5678297,1.475375,0.03460193,-0.2247736,1.56871,0.03575797,-0.5344929,1.515469,-0.1482232,-0.0444313,1.583989,-0.05272118,-0.5246384,1.48496,-0.1844846,-0.2998279,1.564602,0.2660992,-0.2993232,1.574248,NA,NA,NotTracked,NotTracked,
0.9443359,0.1513672,0.03564453,0.9648438,-0.234375,0.1459961,-1,1,-3,-2,0,0,-2,-2,-1,0,-1,-1,0,-1,-4,-2,20.1875,20.1875,20.1875,0.4375,0.4375,0.4375,7.000426,2.865046,2.334712,3.258001,2.934905,5.594017,-0.1611848,-0.5605605,1.443546,0.2520131,-0.573478,1.469173,0.03904053,0.2292328,1.60359,-0.2004033,-0.5610887,1.438246,0.2902865,-0.5706543,1.479143,0.03466329,-0.224805,1.568578,0.03583062,-0.5344918,1.515308,-0.1482297,-0.04437266,1.583919,-0.05266052,-0.5246447,1.484744,-0.1846325,-0.2999479,1.564417,0.2658876,-0.299257,1.57378,NA,NA,NotTracked,NotTracked,
0.9462891,0.1992188,0.09082031,0.965332,-0.2387695,0.1235352,0,-2,-2,-2,-1,-1,1,0,-1,0,-2,-2,1,-1,-1,1,-1.1875,-1.1875,-1.1875,2.375,2.375,2.375,7.013299,2.867952,2.338445,3.269444,2.936049,5.5843,-0.1606148,-0.5598099,1.443755,0.2524067,-0.5728834,1.467834,0.03959522,0.2292473,1.603298,-0.1973343,-0.5645254,1.431889,0.2893913,-0.5540539,1.472546,0.03471628,-0.2248547,1.568386,0.03596258,-0.534474,1.514995,-0.1482528,-0.04426794,1.583836,-0.05255841,-0.5246221,1.484271,-0.1848108,-0.2999672,1.564348,0.2657805,-0.2994765,1.572955,NA,NA,NotTracked,NotTracked,
0.9521484,0.1435547,0.105957,0.9560547,-0.2485352,0.1147461,0,-2,0,-1,-1,-1,0,-1,0,-1,0,-1,-2,-2,-4,0,-3.375,-3.375,-3.375,-0.625,-0.625,-0.625,6.972379,2.865803,2.367414,3.273674,2.937611,5.58014,-0.1605188,-0.5604997,1.442957,0.2525008,-0.5724687,1.466276,0.03986063,0.2291501,1.603151,-0.1982363,-0.5610826,1.436512,0.2896275,-0.5570723,1.474808,0.03471293,-0.224875,1.568306,0.03595138,-0.5344599,1.51482,-0.1482857,-0.04423743,1.583708,-0.05261134,-0.524552,1.483912,-0.1848404,-0.3000056,1.564234,0.2656448,-0.299573,1.572797,NA,NA,NotTracked,NotTracked,
0.9521484,0.1435547,0.105957,0.9560547,-0.2485352,0.1147461,0,-2,0,-1,-1,-1,0,-1,-1,-1,-2,-1,-1,-2,7,2,-3.375,-3.375,-3.375,-0.625,-0.625,-0.625,6.972379,2.865803,2.367414,3.273674,2.937611,5.58014,-0.1603662,-0.5603207,1.443428,0.2518585,-0.5690199,1.466053,0.04003834,0.2290897,1.602999,-0.1976958,-0.5495787,1.439864,0.2888056,-0.5495914,1.473273,0.03472874,-0.22488,1.568276,0.03600755,-0.5344686,1.514704,-0.1482841,-0.04415654,1.583647,-0.05256888,-0.5245544,1.483732,-0.1849597,-0.2999398,1.564222,0.2655837,-0.2995107,1.57268,NA,NA,NotTracked,NotTracked,
0.9628906,0.1777344,0.0625,0.9555664,-0.2382813,0.1201172,-1,0,0,-3,0,0,-1,-2,2,0,1,0,-2,-3,-6,-1,-8.4375,-8.4375,-8.4375,0.4375,0.4375,0.4375,6.94757,2.863882,2.383079,3.276153,2.938982,5.578703,-0.1602839,-0.5604586,1.443602,0.2512652,-0.5691177,1.466042,0.04024347,0.228982,1.603024,-0.1992406,-0.5578716,1.439215,0.2882934,-0.5702543,1.473333,0.03475802,-0.2248988,1.568202,0.03611039,-0.5344369,1.514429,-0.1482908,-0.04413122,1.583607,-0.05246694,-0.5244839,1.483197,-0.185089,-0.2997593,1.564273,0.265203,-0.299775,1.572475,NA,NA,NotTracked,NotTracked  ,
0.9619141,0.1782227,0.02880859,0.9545898,-0.2456055,0.1376953,-1,0,-1,1,0,0,0,-2,1,-2,-1,-2,-1,0,-1,0,-6.0625,-6.0625,-6.0625,-1.1875,-1.1875,-1.1875,6.946852,2.860144,2.37272,3.279884,2.939252,5.571942,-0.1606938,-0.5608258,1.444455,0.2491693,-0.5750483,1.464099,0.04063447,0.2287542,1.602775,-0.1988276,-0.5493513,1.441859,0.2859301,-0.5598807,1.469462,0.03478934,-0.2249572,1.56811,0.03621165,-0.5344112,1.514256,-0.1483757,-0.04399858,1.583592,-0.05237931,-0.5244488,1.48284,-0.1853732,-0.2994719,1.564523,0.2647041,-0.2997766,1.572283,NA,NA,NotTracked,NotTracked,
0.9594727,0.1977539,0.03808594,0.9619141,-0.234375,0.1362305,-2,-1,-1,-1,-1,-1,-1,-1,0,-2,-2,-1,-1,-1,0,0,-9,-9,-9,0.6875,0.6875,0.6875,6.960513,2.860097,2.350566,3.290547,2.941701,5.562324,-0.1603796,-0.5604582,1.444852,0.2492038,-0.5756235,1.464163,0.04074329,0.2286281,1.602695,-0.198713,-0.5562013,1.439763,0.2847424,-0.5636032,1.466251,0.03480196,-0.2249771,1.568099,0.03624889,-0.5344084,1.514234,-0.1483722,-0.04396025,1.583585,-0.05234308,-0.5244424,1.482761,-0.1854833,-0.2995736,1.564605,0.2643949,-0.2997481,1.57223,NA,NA,NotTracked,NotTracked,
0.9667969,0.1772461,0.05957031,0.956543,-0.2387695,0.128418,-1,0,-4,0,0,1,-1,-1,0,-1,1,-2,0,-2,-1,0,-11.4375,-11.4375,-11.4375,-1.0625,-1.0625,-1.0625,6.959542,2.86003,2.34517,3.292702,2.941583,5.558908,-0.1602392,-0.5610925,1.445466,0.2485918,-0.5761959,1.464079,0.04086966,0.2285441,1.60272,-0.1989666,-0.556946,1.439976,0.2861611,-0.5619587,1.470199,0.03480554,-0.2250129,1.568111,0.0362665,-0.5344279,1.514223,-0.1485119,-0.04394533,1.58369,-0.05234585,-0.5244647,1.482716,-0.1857317,-0.2992907,1.564915,0.2640172,-0.2997108,1.572169,NA,NA,NotTracked,NotTracked,
0.9604492,0.1835938,0.07373047,0.9628906,-0.2470703,0.1289063,-1,0,-1,-1,-1,-2,-2,-1,-2,-2,-3,-1,-1,-2,-2,-2,5.125,5.125,5.125,1,1,1,6.957526,2.858583,2.346784,3.29383,2.942197,5.558589,-0.1600976,-0.5602971,1.443934,0.2476582,-0.5777983,1.460383,0.04090294,0.2284798,1.602688,-0.1988631,-0.55753,1.439316,0.2838124,-0.5677629,1.460571,0.03481187,-0.2250301,1.5681,0.03627288,-0.5344083,1.514155,-0.1485833,-0.04390486,1.583714,-0.0523576,-0.5244256,1.482635,-0.1857112,-0.2993416,1.564883,0.2637013,-0.2997071,1.572125,NA,NA,NotTracked,NotTracked,
0.9580078,0.1806641,0.08349609,0.9663086,-0.2402344,0.1254883,0,-2,-2,-2,0,-1,-2,0,-1,-2,0,-1,-3,-1,-2,-1,-2.5,-2.5,-2.5,-0.25,-0.25,-0.25,6.945206,2.86322,2.358989,3.293275,2.942092,5.559201,-0.1602084,-0.5605946,1.443676,0.2474435,-0.5776619,1.459299,0.04091619,0.2284834,1.602692,-0.1989048,-0.5576034,1.43977,0.2840398,-0.5667804,1.462223,0.03482313,-0.2250598,1.568063,0.03630428,-0.5344146,1.514058,-0.1485907,-0.04390222,1.583709,-0.05234277,-0.5244362,1.482497,-0.1857399,-0.2993657,1.564885,0.2631953,-0.2995411,1.571858,NA,NA,NotTracked,NotTracked,
0.9428711,0.1796875,0.06689453,0.9609375,-0.2460938,0.1274414,0,0,-2,0,-1,-1,-1,0,-2,-1,-2,0,0,-1,-1,-1,0.8125,0.8125,0.8125,0.3125,0.3125,0.3125,6.935593,2.864574,2.368712,3.29264,2.941962,5.559587,-0.1602047,-0.5604438,1.444082,0.2469342,-0.5771207,1.458162,0.04095567,0.2284897,1.602646,-0.1986482,-0.5480825,1.44374,0.2854073,-0.5637791,1.466496,0.03487576,-0.2251129,1.568042,0.03643724,-0.5344225,1.513879,-0.148619,-0.04389906,1.583695,-0.05225178,-0.5244838,1.482301,-0.1857752,-0.2994296,1.564916,0.2627103,-0.2996517,1.571534,NA,NA,NotTracked,NotTracked,
0.953125,0.1787109,0.06103516,0.9599609,-0.2348633,0.1289063,-1,1,-2,-1,0,0,0,-1,-2,-2,0,-1,-1,-1,0,-4,1.75,1.75,1.75,-0.5,-0.5,-0.5,6.935718,2.865731,2.371107,3.29264,2.941962,5.559587,-0.1601968,-0.5609278,1.445378,0.2471851,-0.5777091,1.459319,0.04096901,0.2284495,1.602652,-0.1988841,-0.5551866,1.441889,0.2855978,-0.5642991,1.467195,0.03486089,-0.2251581,1.568099,0.03643112,-0.5344262,1.513886,-0.1486278,-0.04387373,1.58375,-0.05226503,-0.5244825,1.482311,-0.1858312,-0.2993674,1.565111,0.2624157,-0.2997726,1.571462,NA,NA,NotTracked,NotTracked,
0.9570313,0.1835938,0.05664063,0.9584961,-0.2426758,0.1347656,-4,-1,0,-1,1,0,0,0,0,-2,-3,-2,0,-1,-1,-1,1.5625,1.5625,1.5625,-1.0625,-1.0625,-1.0625,6.940124,2.865479,2.36769,3.293088,2.942296,5.558589,-0.1599222,-0.5610223,1.44461,0.2464757,-0.5775127,1.458256,0.04101028,0.2283088,1.602665,-0.1985417,-0.55576,1.440159,0.2855501,-0.564667,1.466924,0.03490079,-0.225175,1.568131,0.03646931,-0.5344215,1.513876,-0.1486496,-0.04385141,1.583804,-0.05223149,-0.5244789,1.482268,-0.1859076,-0.299397,1.5652,0.2622896,-0.299766,1.571275,NA,NA,NotTracked,NotTracked,
0.9609375,0.1782227,0.06347656,0.9614258,-0.2392578,0.128418,-1,-1,1,-1,-1,-2,0,0,-1,-2,-1,-1,-2,0,-1,-2,-0.4375,-0.4375,-0.4375,0,0,0,6.939773,2.866861,2.367887,3.292874,2.942112,5.55808,-0.1600078,-0.5609522,1.445755,0.2467736,-0.573654,1.457425,0.04108576,0.228129,1.602805,-0.1993089,-0.5519079,1.445841,0.2853729,-0.5621492,1.46684,0.03490613,-0.2252533,1.568184,0.03652242,-0.5344306,1.513871,-0.1486643,-0.04384338,1.583845,-0.05221045,-0.5244975,1.482229,-0.1861253,-0.2994426,1.565402,0.2620443,-0.2997317,1.571152,NA,NA,NotTracked,NotTracked,
0.9526367,0.1948242,0.07714844,0.9584961,-0.2353516,0.1328125,-1,-1,-2,-1,-1,1,-1,-1,-2,-1,0,0,0,1,0,-2,-1.25,-1.25,-1.25,-0.5,-0.5,-0.5,6.937381,2.868977,2.370081,3.292874,2.942112,5.55808,-0.1601723,-0.5612377,1.446007,0.2471766,-0.5712865,1.458715,0.04114156,0.2279991,1.602835,-0.198751,-0.558873,1.441976,0.2848398,-0.5637062,1.464406,0.03486664,-0.2253027,1.568279,0.03649142,-0.5344518,1.513896,-0.148717,-0.04382946,1.583902,-0.05224393,-0.5245183,1.482257,-0.1861511,-0.2994725,1.565418,0.2618139,-0.2998328,1.571116,NA,NA,NotTracked,NotTracked,
